1019,529,489,39,6,2020-04-24
1019,482,537,40,5,2020-04-27
1011,484,527,40,6,2020-04-28
1005,478,527,40,6,2020-04-29
1010,483,527,40,6,2020-04-30
999,433,566,41,6,2020-05-01
1005,448,556,41,7,2020-05-04
996,244,752,43,9,2020-05-05
1001,249,752,43,9,2020-05-06
1004,238,766,44,8,2020-05-07
1000,205,795,45,8,2020-05-08
993,163,830,50,4,2020-05-11
993,176,817,51,4,2020-05-12
996,169,827,52,3,2020-05-13
999,172,827,52,3,2020-05-14
994,133,861,54,1,2020-05-15
995,167,827,54,3,2020-05-18
993,165,827,54,3,2020-05-19
988,173,815,54,4,2020-05-20
988,172,815,54,4,2020-05-21
981,179,803,54,5,2020-05-22
980,97,882,55,7,2020-05-26
975,93,882,55,7,2020-05-27
973,91,882,55,7,2020-05-28
974,92,882,55,7,2020-05-29
976,78,898,56,6,2020-06-01
979,82,898,56,6,2020-06-02
982,84,898,56,6,2020-06-03
990,93,898,56,6,2020-06-04
996,99,898,56,6,2020-06-05
992,95,898,56,6,2020-06-08
986,89,898,56,6,2020-06-09
979,81,898,56,6,2020-06-10
980,83,898,56,6,2020-06-11
980,99,881,56,7,2020-06-12
979,110,869,58,7,2020-06-15
977,96,881,59,6,2020-06-16
977,95,881,59,6,2020-06-17
975,75,899,60,5,2020-06-18
972,53,918,64,2,2020-06-19
970,68,901,66,2,2020-06-22
967,34,933,67,1,2020-06-23
967,34,933,67,1,2020-06-24
966,33,933,67,1,2020-06-25
967,51,916,67,2,2020-06-26
968,53,916,67,2,2020-06-29
968,53,916,67,2,2020-06-30
968,52,916,67,2,2020-07-01
968,51,916,68,2,2020-07-02
967,79,888,69,4,2020-07-06
966,78,888,69,4,2020-07-07
966,78,888,69,4,2020-07-08
967,91,875,69,5,2020-07-09
966,91,875,69,5,2020-07-10
968,109,858,69,6,2020-07-13
970,112,858,69,6,2020-07-14
971,113,858,69,6,2020-07-15
970,94,876,70,5,2020-07-16
969,93,876,70,5,2020-07-17
969,101,868,71,6,2020-07-20
970,102,868,71,6,2020-07-21
971,103,868,71,6,2020-07-22
970,102,868,71,6,2020-07-23
970,102,868,71,6,2020-07-24
970,92,878,72,5,2020-07-27
974,74,900,74,4,2020-07-28
976,76,900,74,4,2020-07-29
975,75,900,74,4,2020-07-30
976,76,900,74,4,2020-07-31
975,133,842,74,7,2020-08-03
975,119,856,75,6,2020-08-04
974,144,830,75,8,2020-08-05
976,162,813,75,9,2020-08-06
979,152,827,76,8,2020-08-07
976,164,812,76,9,2020-08-10
978,166,812,76,9,2020-08-11
975,163,812,76,9,2020-08-12
976,164,812,76,9,2020-08-13
978,166,812,76,9,2020-08-14
976,148,828,77,8,2020-08-17
974,132,843,78,7,2020-08-18
974,132,843,78,7,2020-08-19
973,133,839,79,7,2020-08-20
973,91,882,82,4,2020-08-21
974,63,911,84,2,2020-08-24
974,64,911,84,2,2020-08-25
974,63,911,84,2,2020-08-26
973,62,911,84,2,2020-08-27
972,82,891,84,3,2020-08-28
973,94,879,84,4,2020-08-31
974,95,879,84,4,2020-09-01
971,92,879,84,4,2020-09-02
971,116,854,84,6,2020-09-03
968,78,889,85,5,2020-09-04
967,99,868,85,6,2020-09-08
964,101,864,86,6,2020-09-09
963,137,826,86,7,2020-09-10
965,281,684,86,10,2020-09-11
966,372,594,89,10,2020-09-14
968,449,518,90,11,2020-09-15
968,450,518,90,11,2020-09-16
962,375,586,91,10,2020-09-17
952,420,532,92,10,2020-09-18
945,436,510,93,12,2020-09-21
943,425,518,94,11,2020-09-22
937,406,531,95,10,2020-09-23
939,380,559,96,9,2020-09-24
944,366,579,97,8,2020-09-25
940,164,777,101,4,2020-09-28
940,138,802,102,3,2020-09-29
942,140,802,102,3,2020-09-30
942,140,802,102,3,2020-10-01
941,139,802,102,3,2020-10-02
942,151,790,102,4,2020-10-05
939,167,773,102,6,2020-10-06
942,169,773,102,6,2020-10-07
941,169,773,102,6,2020-10-08
941,124,817,103,5,2020-10-09
940,123,817,103,5,2020-10-12
939,122,817,103,5,2020-10-13
939,122,817,103,5,2020-10-14
938,121,817,103,5,2020-10-15
939,122,817,103,5,2020-10-16
938,111,827,104,4,2020-10-19
937,44,893,105,3,2020-10-20
938,45,893,105,3,2020-10-21
940,47,893,105,3,2020-10-22
938,67,871,106,4,2020-10-23
935,122,814,107,6,2020-10-26
931,154,777,107,7,2020-10-27
928,168,760,108,7,2020-10-28
925,163,763,110,6,2020-10-29
925,228,697,110,7,2020-10-30
929,283,646,112,7,2020-11-02
925,248,677,114,5,2020-11-03
928,320,608,115,6,2020-11-04
932,353,579,115,7,2020-11-05
934,356,579,115,7,2020-11-06
931,372,559,115,9,2020-11-09
929,370,559,115,9,2020-11-10
931,372,559,115,9,2020-11-11
936,338,598,116,8,2020-11-12
940,342,598,116,8,2020-11-13
942,274,669,117,7,2020-11-16
935,205,730,118,6,2020-11-17
935,205,730,118,6,2020-11-18
934,204,730,118,6,2020-11-19
937,208,730,118,6,2020-11-20
947,218,730,118,6,2020-11-23
946,248,698,118,8,2020-11-24
944,246,698,118,8,2020-11-25
939,240,698,118,8,2020-11-27
938,240,698,118,8,2020-11-30
939,240,698,118,8,2020-12-01
941,213,728,119,7,2020-12-02
946,204,743,120,6,2020-12-03
944,161,783,122,5,2020-12-04
944,161,783,122,5,2020-12-07
945,162,783,122,5,2020-12-08
946,163,783,122,5,2020-12-09
944,160,783,122,5,2020-12-10
939,156,783,122,5,2020-12-11
939,133,806,124,3,2020-12-14
940,134,806,124,3,2020-12-15
939,133,806,124,3,2020-12-16
937,131,806,124,3,2020-12-17
933,33,901,126,2,2020-12-18
932,32,901,126,2,2020-12-21
933,33,901,126,2,2020-12-22
933,18,915,127,1,2020-12-23
932,18,915,127,1,2020-12-24
932,39,893,127,2,2020-12-28
932,39,893,127,2,2020-12-29
932,54,878,127,3,2020-12-30
932,54,878,127,3,2020-12-31
931,66,865,127,4,2021-01-04
931,63,868,128,4,2021-01-05
932,79,853,128,5,2021-01-06
931,79,853,128,5,2021-01-07
931,88,843,128,6,2021-01-08
935,93,843,128,6,2021-01-11
936,93,843,128,6,2021-01-12
938,95,843,128,6,2021-01-13
935,93,843,128,6,2021-01-14
934,74,859,129,5,2021-01-15
934,74,859,129,5,2021-01-19
933,73,859,129,5,2021-01-20
933,73,859,129,5,2021-01-21
931,71,859,129,5,2021-01-22
927,27,900,132,2,2021-01-25
927,11,916,133,1,2021-01-26
927,11,916,133,1,2021-01-27
927,11,916,133,1,2021-01-28
927,32,895,133,2,2021-01-29
926,67,859,133,3,2021-02-01
927,68,859,133,3,2021-02-02
927,68,859,133,3,2021-02-03
926,90,837,134,3,2021-02-04
926,153,772,134,5,2021-02-05
922,158,765,135,6,2021-02-08
924,189,735,135,8,2021-02-09
924,188,735,135,8,2021-02-10
925,190,735,135,8,2021-02-11
928,193,735,135,8,2021-02-12
930,195,735,135,8,2021-02-16
927,172,756,136,7,2021-02-17
929,173,756,136,7,2021-02-18
929,173,756,136,7,2021-02-19
924,138,786,137,6,2021-02-22
930,143,786,137,6,2021-02-23
927,141,786,137,6,2021-02-24
926,140,786,137,6,2021-02-25
928,142,786,137,6,2021-02-26
930,143,786,137,6,2021-03-01
929,143,786,137,6,2021-03-02
928,141,786,137,6,2021-03-03
930,139,792,138,6,2021-03-04
933,125,808,139,5,2021-03-05
932,93,838,140,4,2021-03-08
931,113,819,140,5,2021-03-09
932,135,797,140,6,2021-03-10
932,135,797,140,6,2021-03-11
933,154,779,140,7,2021-03-12
930,151,779,140,7,2021-03-15
931,152,779,140,7,2021-03-16
927,148,779,140,7,2021-03-17
927,130,798,141,6,2021-03-18
927,129,798,141,6,2021-03-19
924,126,798,141,6,2021-03-22
921,68,854,144,3,2021-03-23
921,38,883,145,2,2021-03-24
921,38,883,145,2,2021-03-25
920,31,889,146,2,2021-03-26
920,0,920,148,0,2021-03-29
920,0,920,148,0,2021-03-30
920,0,920,148,0,2021-03-31
920,0,920,148,0,2021-04-01
920,0,920,148,0,2021-04-05
920,0,920,148,0,2021-04-06
919,13,907,148,1,2021-04-07
919,13,907,148,1,2021-04-08
919,12,907,148,1,2021-04-09
919,12,907,148,1,2021-04-12
919,12,907,148,1,2021-04-13
919,12,907,148,1,2021-04-14
919,12,907,148,1,2021-04-15
918,0,918,149,0,2021-04-16
918,0,918,149,0,2021-04-19
918,0,918,149,0,2021-04-20
918,18,900,149,1,2021-04-21
918,18,900,149,1,2021-04-22
919,19,900,149,1,2021-04-23
919,33,886,149,2,2021-04-26
920,34,886,149,2,2021-04-27
920,34,886,149,2,2021-04-28
920,33,886,149,2,2021-04-29
920,34,886,149,2,2021-04-30
919,51,868,149,3,2021-05-03
920,52,868,149,3,2021-05-04
920,71,849,149,4,2021-05-05
923,90,833,149,5,2021-05-06
923,90,833,149,5,2021-05-07
922,73,850,150,4,2021-05-10
922,73,850,150,4,2021-05-11
921,71,850,150,4,2021-05-12
924,74,850,150,4,2021-05-13
927,77,850,150,4,2021-05-14
925,89,837,150,5,2021-05-17
923,114,810,150,6,2021-05-18
923,113,810,150,6,2021-05-19
924,114,810,150,6,2021-05-20
922,92,830,151,5,2021-05-21
922,92,830,151,5,2021-05-24
923,93,830,151,5,2021-05-25
924,78,845,152,4,2021-05-26
922,111,811,152,6,2021-05-27
923,60,863,155,3,2021-05-28
923,77,846,155,4,2021-06-01
924,78,846,155,4,2021-06-02
923,77,846,155,4,2021-06-03
924,78,846,155,4,2021-06-04
924,78,846,155,4,2021-06-07
922,92,830,155,5,2021-06-08
922,77,845,156,4,2021-06-09
922,78,845,156,4,2021-06-10
921,77,845,156,4,2021-06-11
921,77,845,156,4,2021-06-14
920,61,859,157,3,2021-06-15
920,61,859,157,3,2021-06-16
918,79,839,157,4,2021-06-17
917,18,899,160,1,2021-06-18
916,0,916,161,0,2021-06-21
916,0,916,161,0,2021-06-22
916,0,916,161,0,2021-06-23
916,0,916,161,0,2021-06-24
916,0,916,161,0,2021-06-25
916,15,901,161,1,2021-06-28
916,15,901,161,1,2021-06-29
915,37,878,161,2,2021-06-30
914,51,863,161,3,2021-07-01
913,50,863,161,3,2021-07-02
911,35,877,162,2,2021-07-06
912,35,877,162,2,2021-07-07
912,35,877,162,2,2021-07-08
913,36,877,162,2,2021-07-09
912,0,912,164,0,2021-07-12
912,0,912,164,0,2021-07-13
912,0,912,164,0,2021-07-14
912,0,912,164,0,2021-07-15
912,0,912,164,0,2021-07-16
912,0,912,164,0,2021-07-19
912,0,912,164,0,2021-07-20
912,0,912,164,0,2021-07-21
912,0,912,164,0,2021-07-22
912,0,912,164,0,2021-07-23
912,0,912,164,0,2021-07-26
912,0,912,164,0,2021-07-27
912,0,912,164,0,2021-07-28
912,0,912,164,0,2021-07-29
911,28,883,164,2,2021-07-30
910,42,868,164,3,2021-08-02
910,42,868,164,3,2021-08-03
910,42,868,164,3,2021-08-04
910,42,868,164,3,2021-08-05
910,29,881,165,2,2021-08-06
911,30,881,165,2,2021-08-09
911,30,881,165,2,2021-08-10
912,30,881,165,2,2021-08-11
912,30,881,165,2,2021-08-12
912,30,881,165,2,2021-08-13
911,45,866,165,3,2021-08-16
911,45,866,165,3,2021-08-17
910,30,880,166,2,2021-08-18
909,29,880,166,2,2021-08-19
909,29,880,166,2,2021-08-20
910,30,880,166,2,2021-08-23
910,30,880,166,2,2021-08-24
910,16,894,167,1,2021-08-25
909,15,894,167,1,2021-08-26
909,42,867,167,2,2021-08-27
908,77,831,167,4,2021-08-30
908,77,831,167,4,2021-08-31
909,91,817,167,5,2021-09-01
909,92,817,167,5,2021-09-02
909,92,817,167,5,2021-09-03
909,92,817,167,5,2021-09-07
908,79,830,168,4,2021-09-08
907,92,815,168,5,2021-09-09
907,78,830,169,4,2021-09-10
905,65,839,171,3,2021-09-13
906,84,822,171,4,2021-09-14
904,66,838,172,3,2021-09-15
902,100,802,173,4,2021-09-16
898,63,835,174,3,2021-09-17
896,115,781,175,4,2021-09-20
899,118,781,175,4,2021-09-21
903,122,781,175,4,2021-09-22
905,124,781,175,4,2021-09-23
907,161,746,175,5,2021-09-24
907,183,724,175,6,2021-09-27
906,229,676,175,7,2021-09-28
903,226,676,175,7,2021-09-29
903,284,619,175,8,2021-09-30
906,319,587,175,9,2021-10-01
906,377,529,175,11,2021-10-04
905,376,529,175,11,2021-10-05
908,379,529,175,11,2021-10-06
908,373,535,176,11,2021-10-07
905,315,590,177,10,2021-10-08
905,290,615,178,9,2021-10-11
902,196,706,181,6,2021-10-12
903,164,739,182,5,2021-10-13
906,167,739,182,5,2021-10-14
907,168,739,182,5,2021-10-15
907,141,766,183,5,2021-10-18
909,143,766,183,5,2021-10-19
911,145,766,183,5,2021-10-20
911,145,766,183,5,2021-10-21
912,146,766,183,5,2021-10-22
912,146,766,183,5,2021-10-25
909,143,766,183,5,2021-10-26
911,145,766,183,5,2021-10-27
911,145,766,183,5,2021-10-28
914,148,766,183,5,2021-10-29
914,148,766,183,5,2021-11-01
915,118,797,184,4,2021-11-02
918,92,826,185,3,2021-11-03
918,92,826,185,3,2021-11-04
920,94,826,185,3,2021-11-05
919,109,810,185,4,2021-11-08
917,71,845,186,3,2021-11-09
917,71,845,186,3,2021-11-10
917,71,845,186,3,2021-11-11
917,72,845,186,3,2021-11-12
916,71,845,186,3,2021-11-15
917,71,845,186,3,2021-11-16
915,70,845,186,3,2021-11-17
914,52,862,187,2,2021-11-18
915,29,886,188,2,2021-11-19
915,16,898,189,1,2021-11-22
915,16,898,189,1,2021-11-23
914,36,878,189,2,2021-11-24
913,35,878,189,2,2021-11-26
912,19,893,190,1,2021-11-29
912,91,821,190,3,2021-11-30
912,72,840,191,2,2021-12-01
913,73,840,191,2,2021-12-02
913,37,876,192,1,2021-12-03
912,94,818,192,2,2021-12-06
913,95,818,192,2,2021-12-07
911,93,818,192,2,2021-12-08
912,94,818,192,2,2021-12-09
912,115,797,192,3,2021-12-10
912,114,797,192,3,2021-12-13
911,78,833,193,2,2021-12-14
913,80,833,193,2,2021-12-15
913,80,833,193,2,2021-12-16
913,80,833,193,2,2021-12-17
913,93,820,193,3,2021-12-20
914,94,820,193,3,2021-12-21
915,95,820,193,3,2021-12-22
916,76,840,194,2,2021-12-23
917,95,822,194,3,2021-12-27
917,95,822,194,3,2021-12-28
917,95,822,194,3,2021-12-29
917,95,822,194,3,2021-12-30
917,95,822,194,3,2021-12-31
917,95,822,194,3,2022-01-03
915,93,822,194,3,2022-01-04
914,92,822,194,3,2022-01-05
916,94,822,194,3,2022-01-06
916,94,822,194,3,2022-01-07
916,50,866,195,3,2022-01-10
915,99,816,195,5,2022-01-11
915,99,816,195,5,2022-01-12
915,99,816,195,5,2022-01-13
913,124,788,195,6,2022-01-14
909,154,756,195,7,2022-01-18
905,185,720,195,8,2022-01-19
900,144,756,197,6,2022-01-20
898,96,802,199,4,2022-01-21
898,250,648,201,5,2022-01-24
892,217,675,203,4,2022-01-25
892,394,497,204,5,2022-01-26
887,784,103,204,6,2022-01-27
889,753,136,205,5,2022-01-28
889,367,521,208,4,2022-01-31
888,401,487,209,4,2022-02-01
886,399,487,209,4,2022-02-02
891,404,487,209,4,2022-02-03
891,438,453,209,6,2022-02-04
884,431,453,209,6,2022-02-07
887,434,453,209,6,2022-02-08
885,432,453,209,6,2022-02-09
891,438,453,209,6,2022-02-10
881,428,453,209,6,2022-02-11
876,261,615,211,4,2022-02-14
878,263,615,211,4,2022-02-15
877,262,615,211,4,2022-02-16
876,277,599,211,5,2022-02-17
873,165,709,212,5,2022-02-18
871,171,700,214,6,2022-02-22
866,199,667,215,6,2022-02-23
868,156,712,216,5,2022-02-24
868,156,712,216,5,2022-02-25
863,262,602,219,6,2022-02-28
866,264,602,219,6,2022-03-01
869,267,602,219,6,2022-03-02
872,270,602,219,6,2022-03-03
872,270,602,219,6,2022-03-04
866,264,602,219,6,2022-03-07
865,222,644,220,5,2022-03-08
867,168,699,221,4,2022-03-09
866,167,699,221,4,2022-03-10
863,164,699,221,4,2022-03-11
862,162,699,221,4,2022-03-14
863,183,680,221,5,2022-03-15
867,138,729,222,4,2022-03-16
867,138,729,222,4,2022-03-17
869,156,713,222,5,2022-03-18
868,126,742,223,5,2022-03-21
868,126,742,223,5,2022-03-22
870,128,742,223,5,2022-03-23
875,99,776,224,4,2022-03-24
875,99,776,224,4,2022-03-25
876,100,776,224,4,2022-03-28
877,101,776,224,4,2022-03-29
875,99,776,224,4,2022-03-30
873,97,776,224,4,2022-03-31
872,82,790,225,3,2022-04-01
871,81,790,225,3,2022-04-04
869,29,840,226,2,2022-04-05
869,29,840,226,2,2022-04-06
868,18,850,227,1,2022-04-07
868,0,868,228,0,2022-04-08
868,0,868,228,0,2022-04-11
868,0,868,228,0,2022-04-12
868,0,868,228,0,2022-04-13
868,0,868,228,0,2022-04-14
867,20,847,228,1,2022-04-18
867,20,847,228,1,2022-04-19
867,58,808,228,3,2022-04-20
865,36,829,229,2,2022-04-21
865,36,829,229,2,2022-04-22
864,49,815,229,3,2022-04-25
864,49,815,229,3,2022-04-26
864,35,829,230,2,2022-04-27
863,34,829,230,2,2022-04-28
861,102,759,230,4,2022-04-29
859,157,703,233,3,2022-05-02
863,160,703,233,3,2022-05-03
865,143,722,234,2,2022-05-04
864,142,722,234,2,2022-05-05
865,143,722,234,2,2022-05-06
859,213,646,234,4,2022-05-09
858,212,646,234,4,2022-05-10
857,211,646,234,4,2022-05-11
863,240,624,234,5,2022-05-12
868,202,666,235,4,2022-05-13
867,108,760,237,3,2022-05-16
861,69,791,238,2,2022-05-17
860,69,791,238,2,2022-05-18
860,111,749,238,3,2022-05-19
860,66,795,239,2,2022-05-20
861,66,795,239,2,2022-05-23
860,80,781,239,3,2022-05-24
862,81,781,239,3,2022-05-25
863,82,781,239,3,2022-05-26
863,83,781,239,3,2022-05-27
863,83,781,239,3,2022-05-31
862,82,781,239,3,2022-06-01
862,82,781,239,3,2022-06-02
861,80,781,239,3,2022-06-03
860,80,781,239,3,2022-06-06
861,80,781,239,3,2022-06-07
861,80,781,239,3,2022-06-08
858,49,809,240,3,2022-06-09
854,29,825,242,2,2022-06-10
853,46,807,244,1,2022-06-13
852,238,615,244,2,2022-06-14
852,196,656,245,1,2022-06-15
846,191,656,245,1,2022-06-16
845,189,656,245,1,2022-06-17
851,0,851,246,0,2022-06-21
851,0,851,246,0,2022-06-22
849,731,119,246,3,2022-06-23
850,731,119,246,3,2022-06-24
844,725,119,246,3,2022-06-27
852,733,119,246,3,2022-06-28
844,726,119,246,3,2022-06-29
855,736,119,246,3,2022-06-30
850,731,119,246,3,2022-07-01
858,739,119,246,3,2022-07-05
862,743,119,246,3,2022-07-06
859,740,119,246,3,2022-07-07
863,744,119,246,3,2022-07-08
864,745,119,246,3,2022-07-11
865,747,119,246,3,2022-07-12
842,724,119,246,3,2022-07-13
844,726,119,246,3,2022-07-14
838,719,119,246,3,2022-07-15
839,264,575,248,3,2022-07-18
837,262,575,248,3,2022-07-19
836,43,793,249,3,2022-07-20
836,43,793,249,3,2022-07-21
836,43,793,249,3,2022-07-22
836,43,793,249,3,2022-07-25
837,44,793,249,3,2022-07-26
838,45,793,249,3,2022-07-27
839,46,793,249,3,2022-07-28
840,46,793,249,3,2022-07-29
839,46,793,249,3,2022-08-01
840,46,793,249,3,2022-08-02
840,46,793,249,3,2022-08-03
840,47,793,249,3,2022-08-04
841,47,793,249,3,2022-08-05
840,47,793,249,3,2022-08-08
841,58,782,249,4,2022-08-09
842,60,782,249,4,2022-08-10
843,61,782,249,4,2022-08-11
843,61,782,249,4,2022-08-12
844,61,782,249,4,2022-08-15
843,61,782,249,4,2022-08-16
843,61,782,249,4,2022-08-17
842,60,782,249,4,2022-08-18
840,58,782,249,4,2022-08-19
840,58,782,249,4,2022-08-22
840,58,782,249,4,2022-08-23
841,59,782,249,4,2022-08-24
840,42,797,250,3,2022-08-25
838,14,824,252,1,2022-08-26
834,268,566,253,6,2022-08-29
831,569,262,254,9,2022-08-30
818,710,109,257,7,2022-08-31
827,594,233,259,5,2022-09-01
820,586,233,259,5,2022-09-02
813,801,12,263,2,2022-09-06
826,814,12,263,2,2022-09-07
835,823,12,263,2,2022-09-08
849,837,12,263,2,2022-09-09
796,718,78,264,1,2022-09-12
806,728,78,264,1,2022-09-13
789,710,78,264,1,2022-09-14
797,719,78,264,1,2022-09-15
815,737,78,264,1,2022-09-16
790,32,759,265,2,2022-09-19
787,192,595,265,6,2022-09-20
782,273,508,267,6,2022-09-21
772,263,508,267,6,2022-09-22
766,110,655,271,2,2022-09-23
764,397,366,272,4,2022-09-26
768,495,273,273,4,2022-09-27
760,487,273,273,4,2022-09-28
755,482,273,273,4,2022-09-29
763,559,205,273,5,2022-09-30
768,468,300,274,4,2022-10-03
765,372,392,275,3,2022-10-04
757,290,467,276,2,2022-10-05
755,68,687,277,1,2022-10-06
755,85,670,277,2,2022-10-07
756,109,647,277,4,2022-10-10
753,118,635,277,5,2022-10-11
755,120,635,277,5,2022-10-12
755,120,635,277,5,2022-10-13
756,121,635,277,5,2022-10-14
758,133,625,278,5,2022-10-17
758,134,625,278,5,2022-10-18
757,133,625,278,5,2022-10-19
759,122,638,279,4,2022-10-20
760,137,623,279,5,2022-10-21
760,151,609,279,6,2022-10-24
762,153,609,279,6,2022-10-25
763,154,609,279,6,2022-10-26
765,156,609,279,6,2022-10-27
765,156,609,279,6,2022-10-28
765,155,609,279,6,2022-10-31
764,155,609,279,6,2022-11-01
762,153,609,279,6,2022-11-02
766,157,609,279,6,2022-11-03
768,159,609,279,6,2022-11-04
768,142,626,280,5,2022-11-07
768,142,626,280,5,2022-11-08
767,141,626,280,5,2022-11-09
765,139,626,280,5,2022-11-10
765,139,626,280,5,2022-11-11
764,138,626,280,5,2022-11-14
764,138,626,280,5,2022-11-15
765,62,702,281,4,2022-11-16
764,47,716,282,3,2022-11-17
764,48,716,282,3,2022-11-18
765,48,716,282,3,2022-11-21
765,48,716,282,3,2022-11-22
764,48,716,282,3,2022-11-23
763,23,740,284,1,2022-11-25
763,23,740,284,1,2022-11-28
763,23,740,284,1,2022-11-29
763,23,740,284,1,2022-11-30
764,24,740,284,1,2022-12-01
764,24,740,284,1,2022-12-02
763,35,729,284,2,2022-12-05
763,34,729,284,2,2022-12-06
762,48,714,284,3,2022-12-07
761,37,724,285,2,2022-12-08
761,23,738,286,1,2022-12-09
761,23,738,286,1,2022-12-12
761,0,761,287,0,2022-12-13
761,0,761,287,0,2022-12-14
761,0,761,287,0,2022-12-15
760,38,722,287,1,2022-12-16
759,102,657,287,3,2022-12-19
759,102,657,287,3,2022-12-20
760,103,657,287,3,2022-12-21
759,102,657,287,3,2022-12-22
760,140,620,287,4,2022-12-23
755,39,717,290,1,2022-12-27
755,39,717,290,1,2022-12-28
755,39,717,290,1,2022-12-29
755,67,688,290,2,2022-12-30
754,78,676,290,3,2023-01-03
756,93,663,290,4,2023-01-04
757,94,663,290,4,2023-01-05
758,94,663,290,4,2023-01-06
757,94,663,290,4,2023-01-09
758,95,663,290,4,2023-01-10
758,94,663,290,4,2023-01-11
757,94,663,290,4,2023-01-12
757,93,663,290,4,2023-01-13
755,92,663,290,4,2023-01-17
753,90,663,290,4,2023-01-18
753,52,701,291,3,2023-01-19
753,41,712,292,2,2023-01-20
753,0,753,294,0,2023-01-23
753,0,753,294,0,2023-01-24
753,0,753,294,0,2023-01-25
753,19,734,294,1,2023-01-26
752,19,734,294,1,2023-01-27
752,44,708,294,3,2023-01-30
752,45,708,294,3,2023-01-31
753,46,708,294,3,2023-02-01
752,44,708,294,3,2023-02-02
751,44,708,294,3,2023-02-03
752,44,708,294,3,2023-02-06
752,44,708,294,3,2023-02-07
751,44,708,294,3,2023-02-08
750,43,708,294,3,2023-02-09
751,43,708,294,3,2023-02-10
749,27,722,296,2,2023-02-13
749,15,733,297,1,2023-02-14
749,15,733,297,1,2023-02-15
749,15,733,297,1,2023-02-16
749,15,733,297,1,2023-02-17
747,32,715,298,1,2023-02-21
748,32,715,298,1,2023-02-22
750,35,715,298,1,2023-02-23
749,70,678,298,2,2023-02-24
747,114,633,298,3,2023-02-27
744,222,522,299,5,2023-02-28
745,223,522,299,5,2023-03-01
746,225,522,299,5,2023-03-02
745,175,571,300,4,2023-03-03
742,246,496,301,6,2023-03-06
741,164,577,303,4,2023-03-07
736,159,577,303,4,2023-03-08
732,103,629,304,3,2023-03-09
729,36,693,306,1,2023-03-10
728,63,666,306,2,2023-03-13
728,28,700,307,1,2023-03-14
729,28,700,307,1,2023-03-15
730,30,700,307,1,2023-03-16
730,30,700,307,1,2023-03-17
729,29,700,307,1,2023-03-20
729,28,700,307,1,2023-03-21
728,28,700,307,1,2023-03-22
729,29,700,307,1,2023-03-23
730,29,700,307,1,2023-03-24
729,29,700,307,1,2023-03-27
730,29,700,307,1,2023-03-28
732,32,700,307,1,2023-03-29
732,32,700,307,1,2023-03-30
733,33,700,307,1,2023-03-31
733,33,700,307,1,2023-04-03
733,33,700,307,1,2023-04-04
733,33,700,307,1,2023-04-05
